sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Abyssal Drain (pet),Auto,Bloodspiller,Bloodspiller (pet),Carve and Spit,Comeuppance,Disesteem,Disesteem (pet),Edge of Shadow,Edge of Shadow (pet),Hard Slash,Salt and Darkness,Salted Earth,Salted Earth (dot),Scarlet Delirium,Shadowbringer,Shadowbringer (pet),Souleater,Syphon Strike,Torcleaver
0,581,Hard Slash,300,1.0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0
581,1113,Auto,90,1.0,0,90,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0
1750,2374,Edge of Shadow,460,1.0,0,90,0,0,0,0,0,0,460,0,300,0,0,0,0,0,0,0,0,0
2500,3124,Syphon Strike,380,1.0,0,90,0,0,0,0,0,0,460,0,300,0,0,0,0,0,0,0,380,0
3541,4073,Auto,90,1.0,0,180,0,0,0,0,0,0,460,0,300,0,0,0,0,0,0,0,380,0
5000,5624,Souleater,480,1.0,0,180,0,0,0,0,0,0,460,0,300,0,0,0,0,0,0,480,380,0
6501,7033,Auto,90,1.0,0,270,0,0,0,0,0,0,460,0,300,0,0,0,0,0,0,480,380,0
6250,7150,Salted Earth,50,1.0,0,270,0,0,0,0,0,0,460,0,300,0,50,0,0,0,0,480,380,0
6250,7500,Salted Earth (dot),50,1.0,0,270,0,0,0,0,0,0,460,0,300,0,50,50,0,0,0,480,380,0
7500,8081,Hard Slash,300,1.0,0,270,0,0,0,0,0,0,460,0,600,0,50,50,0,0,0,480,380,0
8125,8749,Edge of Shadow,460,1.0,0,270,0,0,0,0,0,0,920,0,600,0,50,50,0,0,0,480,380,0
8750,9416,Shadowbringer,600,1.0,0,270,0,0,0,0,0,0,920,0,600,0,50,50,0,600,0,480,380,0
9925,9925,Abyssal Drain (pet),420,1.0,420,270,0,0,0,0,0,0,920,0,600,0,50,50,0,600,0,480,380,0
9461,9993,Auto,90,1.0,420,360,0,0,0,0,0,0,920,0,600,0,50,50,0,600,0,480,380,0
6250,10500,Salted Earth (dot),50,1.0,420,360,0,0,0,0,0,0,920,0,600,0,50,100,0,600,0,480,380,0
10000,10581,Scarlet Delirium,620,1.0,420,360,0,0,0,0,0,0,920,0,600,0,50,100,620,600,0,480,380,0
11250,12007,Salt and Darkness,500,1.0,420,360,0,0,0,0,0,0,920,0,600,500,50,100,620,600,0,480,380,0
10625,12098,Carve and Spit,540,1.0,420,360,0,0,540,0,0,0,920,0,600,500,50,100,620,600,0,480,380,0
12421,12953,Auto,90,1.0,420,450,0,0,540,0,0,0,920,0,600,500,50,100,620,600,0,480,380,0
12500,13170,Comeuppance,720,1.0,420,450,0,0,540,720,0,0,920,0,600,500,50,100,620,600,0,480,380,0
6250,13500,Salted Earth (dot),50,1.0,420,450,0,0,540,720,0,0,920,0,600,500,50,150,620,600,0,480,380,0
13125,13749,Edge of Shadow,460,1.0,420,450,0,0,540,720,0,0,1380,0,600,500,50,150,620,600,0,480,380,0
14325,14325,Shadowbringer (pet),570,1.0,420,450,0,0,540,720,0,0,1380,0,600,500,50,150,620,600,570,480,380,0
13750,14416,Shadowbringer,600,1.0,420,450,0,0,540,720,0,0,1380,0,600,500,50,150,620,1200,570,480,380,0
15000,15620,Torcleaver,820,1.0,420,450,0,0,540,720,0,0,1380,0,600,500,50,150,620,1200,570,480,380,820
